g  =>  g, <;
g  =>  -, >;
l  =>  l, >;
e  =>  -, 0;
d  =>  d, <;
<>
b  =>  b, >;
e  =>  E, 1;
d  =>  d, <;
r  =>  r, >;
i  =>  I, 2;
d  =>  d, <;
d  =>  -, >;
e  =>  -, 0;
n  =>  N, <;
<>
b  =>  b, >;
e  =>  i, 1;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  i, 1;
e  =>  -, <;
c  =>  C, <;
h  =>  -, <;
<>
b  =>  b, >;
e  =>  i, 1;
e  =>  -, >;
c  =>  C, >;
h  =>  -, >;
e  =>  x, 0;
n  =>  n, <;
<>
b  =>  b, >;
e  =>  i, 1;
e  =>  -, <;
f  =>  f, <;
<>
b  =>  b, >;
e  =>  i, 1;
e  =>  -, >;
h  =>  h, >;
i  =>  A, 2;
v  =>  v, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 1;
e  =>  -, <;
r  =>  r, <;
<>
b  =>  b, >;
e  =>  i, 1;
e  =>  -, <;
s  =>  z, <;
w  =>  w, >;
a  =>  @, 2;
x  =>  X, <;
<>
b  =>  b, >;
e  =>  i, 1;
e  =>  -, <;
t  =>  t, <;
<>
b  =>  b, >;
e  =>  i, 1;
e  =>  -, <;
t  =>  t, <;
l  =>  L, >;
e  =>  -, 0;
<>
b  =>  b, >;
e  =>  i, 1;
e  =>  -, <;
v  =>  v, <;
e  =>  -, <;
s  =>  z, <;
<>
b  =>  b, >;
e  =>  I, 0;
f  =>  f, >;
a  =>  c, 1;
l  =>  l, <;
l  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 0;
f  =>  f, >;
i  =>  I, 1;
t  =>  t, <;
<>
b  =>  b, >;
e  =>  I, 0;
f  =>  f, >;
o  =>  c, 1;
g  =>  g, <;
<>
b  =>  b, >;
e  =>  I, 0;
f  =>  f, >;
o  =>  W, 1;
u  =>  -, <;
l  =>  l, <;
<>
b  =>  b, >;
e  =>  I, 0;
f  =>  f, >;
r  =>  r, >;
i  =>  -, 1;
e  =>  E, <;
n  =>  n, <;
d  =>  d, <;
<>
b  =>  b, >;
e  =>  I, 0;
f  =>  f, >;
u  =>  x, 1;
d  =>  d, <;
d  =>  -, >;
l  =>  L, >;
e  =>  -, 0;
<>
b  =>  b, >;
e  =>  E, 1;
g  =>  g, <;
<>
b  =>  b, >;
e  =>  I, 0;
g  =>  g, >;
e  =>  E, 1;
t  =>  t, <;
<>
b  =>  b, >;
e  =>  E, 1;
g  =>  g, <;
g  =>  -, >;
a  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
e  =>  I, 0;
g  =>  g, >;
o  =>  c, 1;
n  =>  n, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 0;
g  =>  g, >;
o  =>  o, 1;
n  =>  n, <;
i  =>  y, 0;
a  =>  x, <;
<>
b  =>  b, >;
e  =>  I, 0;
g  =>  g, >;
r  =>  r, >;
i  =>  A, 1;
m  =>  m, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  i, 1;
g  =>  g, >;
u  =>  x, 0;
m  =>  m, <;
<>
b  =>  b, >;
e  =>  I, 0;
h  =>  h, >;
a  =>  @, 1;
l  =>  -, <;
f  =>  f, <;
<>
b  =>  b, >;
e  =>  I, 0;
h  =>  h, >;
a  =>  e, 1;
v  =>  v, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 0;
h  =>  h, >;
a  =>  e, 1;
v  =>  v, <;
i  =>  y, 0;
o  =>  -, <;
r  =>  R, <;
<>
b  =>  b, >;
e  =>  I, 0;
h  =>  h, >;
e  =>  E, 1;
a  =>  -, <;
d  =>  d, <;
<>
b  =>  b, >;
e  =>  I, 0;
h  =>  h, >;
e  =>  i, 1;
m  =>  m, >;
o  =>  x, 0;
t  =>  T, <;
h  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 0;
h  =>  h, >;
e  =>  E, 1;
s  =>  s, <;
t  =>  t, <;
<>
b  =>  b, >;
e  =>  I, 0;
h  =>  h, >;
o  =>  o, 1;
l  =>  l, <;
d  =>  d, <;
<>
b  =>  b, >;
e  =>  e, 1;
i  =>  -, <;
g  =>  Z, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 0;
l  =>  l, >;
a  =>  e, 1;
b  =>  b, >;
o  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
e  =>  E, 1;
l  =>  l, <;
c  =>  C, <;
h  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
l  =>  l, <;
d  =>  d, >;
a  =>  x, 0;
m  =>  m, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 0;
l  =>  l, >;
e  =>  i, 1;
a  =>  -, >;
g  =>  g, >;
u  =>  -, 0;
e  =>  -, <;
r  =>  R, <;
<>
b  =>  b, >;
e  =>  E, 1;
l  =>  l, <;
f  =>  f, >;
r  =>  r, >;
y  =>  i, 0;
<>
b  =>  b, >;
e  =>  E, 1;
l  =>  l, <;
g  =>  J, >;
i  =>  -, 0;
a  =>  x, <;
n  =>  n, <;
<>
b  =>  b, >;
e  =>  I, 0;
l  =>  l, >;
i  =>  A, 1;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  x, 0;
l  =>  l, >;
i  =>  i, 1;
e  =>  -, <;
f  =>  f, <;
<>
b  =>  b, >;
e  =>  x, 0;
l  =>  l, >;
i  =>  i, 1;
e  =>  -, <;
v  =>  v, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 0;
l  =>  l, >;
i  =>  A, 1;
k  =>  k, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
l  =>  l, <;
l  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 2;
l  =>  l, <;
l  =>  -, >;
a  =>  x, 0;
d  =>  d, >;
o  =>  a, 1;
n  =>  n, <;
n  =>  -, >;
a  =>  x, 0;
<>
b  =>  b, >;
e  =>  E, 1;
l  =>  l, <;
l  =>  -, >;
b  =>  b, >;
o  =>  O, 2;
y  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
l  =>  l, <;
l  =>  -, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
l  =>  l, <;
l  =>  -, >;
h  =>  h, >;
o  =>  a, 2;
p  =>  p, <;
<>
b  =>  b, >;
e  =>  E, 1;
l  =>  l, <;
l  =>  -, >;
i  =>  I, 0;
c  =>  k, >;
o  =>  o, 2;
s  =>  s, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 2;
l  =>  l, <;
l  =>  -, >;
i  =>  I, 0;
c  =>  k, >;
o  =>  a, 1;
s  =>  s, <;
i  =>  x, 0;
t  =>  t, <;
y  =>  i, 0;
<>
b  =>  b, >;
e  =>  x, 0;
l  =>  l, <;
l  =>  -, >;
i  =>  I, 1;
g  =>  J, <;
e  =>  x, 0;
r  =>  r, >;
e  =>  x, 0;
n  =>  n, <;
c  =>  s, >;
y  =>  i, 0;
<>
b  =>  b, >;
e  =>  E, 1;
l  =>  l, <;
l  =>  -, >;
o  =>  o, 0;
w  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
l  =>  l, <;
l  =>  -, >;
w  =>  w, >;
e  =>  E, 1;
t  =>  D, <;
h  =>  -, <;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
e  =>  E, 1;
l  =>  l, <;
l  =>  -, >;
y  =>  i, 0;
<>
b  =>  b, >;
e  =>  I, 0;
l  =>  l, >;
o  =>  c, 1;
n  =>  G, <;
g  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
l  =>  l, <;
t  =>  t, <;
<>
b  =>  b, >;
e  =>  E, 1;
l  =>  l, <;
v  =>  v, >;
e  =>  x, 0;
d  =>  d, >;
e  =>  I, 2;
r  =>  r, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 0;
m  =>  m, >;
i  =>  A, 1;
r  =>  r, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 0;
m  =>  m, >;
o  =>  o, 1;
a  =>  -, <;
n  =>  n, <;
<>
b  =>  b, >;
e  =>  E, 1;
n  =>  n, <;
c  =>  C, <;
h  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
n  =>  n, <;
d  =>  d, <;
<>
b  =>  b, >;
e  =>  I, 0;
n  =>  n, >;
e  =>  i, 1;
a  =>  -, <;
t  =>  T, <;
h  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
n  =>  n, <;
e  =>  x, 0;
d  =>  d, >;
i  =>  I, 2;
c  =>  k, <;
t  =>  t, <;
<>
b  =>  b, >;
e  =>  E, 2;
n  =>  n, <;
e  =>  x, 0;
d  =>  d, >;
i  =>  I, 1;
c  =>  k, <;
t  =>  S, >;
i  =>  -, 0;
o  =>  x, <;
n  =>  n, <;
<>
b  =>  b, >;
e  =>  E, 1;
n  =>  n, <;
e  =>  x, 0;
f  =>  f, >;
a  =>  @, 2;
c  =>  k, <;
t  =>  t, >;
o  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
e  =>  E, 1;
n  =>  n, <;
e  =>  x, 0;
f  =>  f, >;
i  =>  x, 0;
c  =>  s, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  x, 0;
n  =>  n, >;
e  =>  E, 1;
f  =>  f, <;
i  =>  x, 0;
c  =>  s, >;
e  =>  x, 0;
n  =>  n, <;
c  =>  s, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 2;
n  =>  n, <;
e  =>  x, 0;
f  =>  f, >;
i  =>  I, 1;
c  =>  S, <;
i  =>  -, 0;
a  =>  -, <;
l  =>  L, <;
<>
b  =>  b, >;
e  =>  E, 1;
n  =>  n, <;
e  =>  x, 0;
f  =>  f, >;
i  =>  I, 2;
t  =>  t, <;
<>
b  =>  b, >;
e  =>  x, 0;
n  =>  n, >;
e  =>  E, 1;
v  =>  v, <;
o  =>  x, 0;
l  =>  l, >;
e  =>  x, 0;
n  =>  n, <;
c  =>  s, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 0;
n  =>  n, >;
i  =>  A, 1;
g  =>  -, <;
h  =>  -, <;
t  =>  t, <;
e  =>  x, 0;
d  =>  d, <;
<>
b  =>  b, >;
e  =>  I, 0;
n  =>  n, >;
i  =>  A, 1;
g  =>  -, <;
n  =>  n, <;
<>
b  =>  b, >;
e  =>  E, 1;
n  =>  n, <;
i  =>  x, 0;
s  =>  s, >;
o  =>  x, 0;
n  =>  n, <;
<>
b  =>  b, >;
e  =>  E, 1;
n  =>  n, <;
t  =>  t, <;
<>
b  =>  b, >;
e  =>  I, 0;
n  =>  n, >;
u  =>  ^, 1;
m  =>  m, <;
b  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
n  =>  n, <;
z  =>  z, >;
e  =>  i, 2;
n  =>  n, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
n  =>  n, <;
z  =>  z, >;
i  =>  i, 2;
n  =>  n, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
n  =>  n, <;
z  =>  z, >;
o  =>  u, 0;
a  =>  e, 2;
t  =>  t, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
n  =>  n, <;
z  =>  z, >;
o  =>  o, 0;
i  =>  I, 0;
n  =>  n, <;
<>
b  =>  b, >;
e  =>  E, 1;
n  =>  n, <;
z  =>  z, >;
o  =>  c, 2;
l  =>  l, <;
<>
b  =>  b, >;
e  =>  I, 0;
q  =>  k, >;
u  =>  w, 1;
e  =>  i, <;
a  =>  -, <;
t  =>  T, <;
h  =>  -, <;
<>
b  =>  b, >;
e  =>  -, 1;
r  =>  R, <;
b  =>  b, >;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
e  =>  E, 0;
r  =>  r, <;
c  =>  s, >;
e  =>  x, 1;
u  =>  -, <;
s  =>  z, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  x, 0;
r  =>  r, >;
e  =>  e, 1;
t  =>  -, <;
<>
b  =>  b, >;
e  =>  -, 1;
r  =>  R, <;
g  =>  g, <;
<>
b  =>  b, >;
e  =>  E, 2;
r  =>  r, <;
i  =>  i, 0;
b  =>  b, >;
e  =>  E, 1;
r  =>  r, <;
i  =>  i, 0;
<>
b  =>  b, >;
e  =>  -, 1;
r  =>  R, <;
k  =>  k, >;
e  =>  -, >;
l  =>  l, >;
i  =>  i, 0;
u  =>  x, 0;
m  =>  m, <;
<>
b  =>  b, >;
e  =>  E, 1;
r  =>  r, <;
r  =>  -, >;
y  =>  i, 0;
<>
b  =>  b, >;
e  =>  -, 0;
r  =>  R, <;
s  =>  s, >;
e  =>  -, 1;
r  =>  R, <;
k  =>  k, <;
<>
b  =>  b, >;
e  =>  -, 1;
r  =>  R, <;
t  =>  T, <;
h  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
r  =>  r, <;
y  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
e  =>  x, 0;
r  =>  r, >;
y  =>  I, 1;
l  =>  l, <;
l  =>  -, >;
i  =>  i, 0;
u  =>  x, 0;
m  =>  m, <;
<>
b  =>  b, >;
e  =>  I, 0;
s  =>  s, >;
e  =>  i, 1;
e  =>  -, <;
c  =>  C, <;
h  =>  -, <;
<>
b  =>  b, >;
e  =>  I, 0;
s  =>  S, >;
h  =>  -, >;
r  =>  r, >;
e  =>  u, >;
w  =>  -, 1;
<>
b  =>  b, >;
e  =>  I, 0;
s  =>  s, >;
i  =>  i, 1;
e  =>  -, <;
g  =>  J, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  I, >;
s  =>  s, >;
m  =>  m, >;
i  =>  -, 1;
r  =>  R, <;
c  =>  C, <;
h  =>  -, <;
<>
b  =>  b, >;
e  =>  i, 1;
s  =>  z, >;
o  =>  x, 0;
m  =>  m, <;
<>
b  =>  b, >;
e  =>  I, 0;
s  =>  s, >;
o  =>  a, 1;
t  =>  t, <;
t  =>  -, >;
e  =>  x, 0;
d  =>  d, <;
<>
b  =>  b, >;
e  =>  E, 1;
s  =>  s, <;
t  =>  C, >;
i  =>  -, 0;
a  =>  -, <;
l  =>  L, <;
<>
b  =>  b, >;
e  =>  E, 2;
s  =>  s, <;
t  =>  C, >;
i  =>  i, 0;
a  =>  @, 1;
l  =>  l, <;
i  =>  x, 0;
t  =>  t, <;
y  =>  i, 0;
<>
b  =>  b, >;
e  =>  I, 0;
s  =>  s, >;
t  =>  t, >;
i  =>  -, 1;
r  =>  R, <;
<>
b  =>  b, >;
e  =>  E, 1;
t  =>  t, <;
<>
b  =>  b, >;
e  =>  I, 0;
t  =>  t, >;
a  =>  e, 1;
k  =>  k, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  i, 1;
t  =>  t, <;
e  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
e  =>  E, 1;
t  =>  T, <;
h  =>  -, <;
e  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
e  =>  I, 0;
t  =>  T, >;
h  =>  -, >;
i  =>  I, 1;
n  =>  G, <;
k  =>  k, <;
<>
b  =>  b, >;
e  =>  E, 1;
t  =>  t, <;
t  =>  -, >;
e  =>  -, 0;
r  =>  R, <;
m  =>  m, >;
e  =>  x, 0;
n  =>  n, <;
t  =>  t, <;
<>
b  =>  b, >;
e  =>  E, 1;
v  =>  v, <;
e  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
e  =>  E, 1;
v  =>  v, <;
e  =>  x, 0;
r  =>  r, >;
a  =>  I, 0;
g  =>  J, <;
e  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
v  =>  v, <;
y  =>  i, 0;
<>
b  =>  b, >;
e  =>  I, 0;
w  =>  w, >;
a  =>  e, 1;
i  =>  -, <;
l  =>  l, <;
<>
b  =>  b, >;
e  =>  e, 1;
y  =>  -, <;
<>
b  =>  b, >;
e  =>  E, 1;
z  =>  z, <;
e  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
e  =>  i, 1;
z  =>  z, >;
o  =>  o, 2;
a  =>  -, <;
r  =>  r, <;
<>
b  =>  b, >;
h  =>  -, >;
a  =>  @, 1;
n  =>  G, <;
g  =>  -, <;
<>
b  =>  b, >;
i  =>  A, 0;
a  =>  @, 1;
n  =>  n, <;
n  =>  -, >;
u  =>  Y, 0;
a  =>  @, 0;
l  =>  l, <;
<>
b  =>  b, >;
i  =>  A, 1;
a  =>  x, 0;
s  =>  s, <;
<>
b  =>  b, >;
i  =>  I, 1;
b  =>  b, <;
<>
b  =>  b, >;
i  =>  I, 2;
b  =>  b, <;
e  =>  x, 0;
l  =>  l, >;
o  =>  o, 1;
t  =>  -, <;
<>
b  =>  b, >;
i  =>  A, 1;
b  =>  b, >;
l  =>  L, >;
e  =>  -, 0;
<>
b  =>  b, >;
i  =>  I, 1;
b  =>  b, <;
l  =>  l, >;
i  =>  I, 0;
c  =>  k, >;
a  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
i  =>  I, 2;
b  =>  b, <;
l  =>  l, >;
i  =>  i, 0;
o  =>  a, 1;
g  =>  g, <;
r  =>  r, >;
a  =>  x, 0;
p  =>  f, >;
h  =>  -, >;
y  =>  i, 0;
<>
b  =>  b, >;
i  =>  I, 1;
b  =>  b, <;
l  =>  l, >;
i  =>  i, 0;
o  =>  x, 0;
p  =>  f, >;
h  =>  -, >;
i  =>  A, 2;
l  =>  l, <;
e  =>  -, <;
<>
b  =>  b, >;
i  =>  I, 1;
b  =>  b, <;
u  =>  Y, 0;
l  =>  l, >;
o  =>  x, 0;
u  =>  -, <;
s  =>  s, <;
<>
b  =>  b, >;
i  =>  A, 1;
c  =>  k, >;
a  =>  @, 1;
m  =>  m, <;
e  =>  x, 0;
r  =>  r, >;
a  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
i  =>  A, 1;
c  =>  s, >;
e  =>  E, 2;
p  =>  p, <;
s  =>  s, <;
<>
b  =>  b, >;
i  =>  A, 0;
c  =>  k, >;
h  =>  -, >;
l  =>  l, >;
o  =>  o, 1;
r  =>  r, <;
i  =>  A, 2;
d  =>  d, <;
e  =>  -, <;
<>
b  =>  b, >;
i  =>  I, 1;
c  =>  k, <;
k  =>  -, <;
e  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
i  =>  A, 0;
c  =>  k, >;
u  =>  x, 1;
s  =>  s, <;
p  =>  p, >;
i  =>  x, 0;
d  =>  d, <;
<>
b  =>  b, >;
i  =>  A, 1;
c  =>  s, >;
y  =>  I, 2;
c  =>  k, <;
l  =>  L, >;
e  =>  -, 0;
<>
b  =>  b, >;
i  =>  I, 1;
d  =>  d, <;
<>
b  =>  b, >;
i  =>  I, 1;
d  =>  d, <;
d  =>  -, >;
e  =>  -, 0;
n  =>  N, <;
<>
b  =>  b, >;
i  =>  A, 1;
d  =>  d, <;
e  =>  -, <;
<>
b  =>  b, >;
i  =>  A, 0;
e  =>  E, 1;
n  =>  n, <;
n  =>  -, >;
i  =>  i, 0;
a  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
i  =>  I, 1;
e  =>  -, <;
r  =>  r, <;
<>
b  =>  b, >;
i  =>  A, 0;
f  =>  f, >;
o  =>  o, 1;
c  =>  k, >;
a  =>  -, 0;
l  =>  L, <;
s  =>  z, <;
<>
b  =>  b, >;
i  =>  A, 1;
f  =>  f, >;
u  =>  -, 0;
r  =>  R, <;
c  =>  k, >;
a  =>  e, 2;
t  =>  t, <;
e  =>  -, <;
<>
b  =>  b, >;
i  =>  A, 2;
f  =>  f, >;
u  =>  -, 0;
r  =>  R, <;
c  =>  k, >;
a  =>  e, 1;
t  =>  S, >;
i  =>  -, 0;
o  =>  x, <;
n  =>  n, <;
<>
b  =>  b, >;
i  =>  I, 1;
g  =>  g, <;
a  =>  x, 0;
m  =>  m, >;
y  =>  i, 0;
<>
b  =>  b, >;
i  =>  I, 1;
g  =>  g, <;
h  =>  h, >;
o  =>  c, 2;
r  =>  r, <;
n  =>  n, <;
<>
b  =>  b, >;
i  =>  A, 1;
g  =>  -, <;
h  =>  -, <;
t  =>  t, <;
<>
b  =>  b, >;
i  =>  I, 1;
g  =>  g, <;
o  =>  x, 0;
t  =>  t, <;
<>
b  =>  b, >;
i  =>  I, 1;
g  =>  g, <;
w  =>  w, >;
i  =>  I, 2;
g  =>  g, <;
<>
b  =>  b, >;
i  =>  A, 1;
k  =>  k, <;
e  =>  -, <;
<>
b  =>  b, >;
i  =>  x, 0;
k  =>  k, >;
i  =>  i, 1;
n  =>  n, >;
i  =>  i, 0;
<>
b  =>  b, >;
i  =>  A, 0;
l  =>  l, >;
a  =>  @, 1;
t  =>  t, <;
e  =>  x, 0;
r  =>  r, >;
a  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
i  =>  A, 1;
l  =>  l, <;
e  =>  -, <;
<>
b  =>  b, >;
i  =>  I, 1;
l  =>  l, <;
g  =>  J, <;
e  =>  -, <;
<>
b  =>  b, >;
i  =>  A, 0;
l  =>  l, >;
i  =>  I, 1;
n  =>  G, <;
g  =>  g, >;
u  =>  w, 0;
a  =>  -, <;
l  =>  L, <;
<>
b  =>  b, >;
i  =>  I, 1;
l  =>  l, <;
i  =>  y, 0;
o  =>  x, <;
u  =>  -, <;
s  =>  s, <;
<>
b  =>  b, >;
i  =>  I, 1;
l  =>  l, <;
k  =>  k, <;
<>
b  =>  b, >;
i  =>  I, 1;
l  =>  l, <;
l  =>  -, >;
e  =>  x, 0;
t  =>  t, <;
<>
b  =>  b, >;
i  =>  I, 1;
l  =>  l, <;
l  =>  -, >;
f  =>  f, >;
o  =>  o, 2;
l  =>  l, <;
d  =>  d, <;
<>
b  =>  b, >;
i  =>  I, 1;
l  =>  l, <;
l  =>  -, >;
h  =>  h, >;
e  =>  E, 2;
a  =>  -, <;
d  =>  d, <;
<>
b  =>  b, >;
i  =>  I, 1;
l  =>  l, <;
l  =>  -, >;
i  =>  y, 0;
a  =>  -, <;
r  =>  R, <;
d  =>  d, <;
s  =>  z, <;
<>
b  =>  b, >;
i  =>  I, 1;
l  =>  l, <;
l  =>  -, >;
i  =>  I, 0;
n  =>  G, <;
g  =>  -, <;
s  =>  z, <;
g  =>  g, >;
a  =>  e, 2;
t  =>  t, <;
e  =>  -, <;
<>
b  =>  b, >;
i  =>  I, 1;
l  =>  l, <;
l  =>  -, >;
i  =>  y, 0;
o  =>  x, <;
n  =>  n, <;
<>
b  =>  b, >;
i  =>  I, 1;
l  =>  l, <;
l  =>  -, >;
o  =>  o, 0;
w  =>  -, <;
<>
b  =>  b, >;
i  =>  I, 1;
l  =>  l, <;
l  =>  -, >;
y  =>  i, 0;
<>
b  =>  b, >;
i  =>  A, 0;
m  =>  m, >;
e  =>  E, 1;
t  =>  t, <;
a  =>  -, 0;
l  =>  L, <;
l  =>  -, >;
i  =>  I, 2;
s  =>  z, <;
m  =>  M, 0;
<>
b  =>  b, >;
i  =>  I, 1;
n  =>  n, <;
<>
b  =>  b, >;
i  =>  A, 1;
n  =>  n, >;
a  =>  x, 0;
r  =>  r, >;
y  =>  i, 0;
<>
b  =>  b, >;
i  =>  A, 0;
n  =>  n, >;
a  =>  c, 1;
u  =>  -, <;
r  =>  r, <;
a  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
i  =>  A, 1;
n  =>  n, <;
d  =>  d, <;
<>
b  =>  b, >;
i  =>  I, 1;
n  =>  n, <;
g  =>  J, <;
e  =>  -, <;
<>
b  =>  b, >;
i  =>  I, 1;
n  =>  n, <;
n  =>  -, >;
a  =>  I, 0;
c  =>  k, >;
l  =>  L, >;
e  =>  -, 0;
<>
b  =>  b, >;
i  =>  A, 0;
n  =>  n, >;
o  =>  a, 1;
c  =>  k, <;
u  =>  Y, 0;
l  =>  l, >;
a  =>  -, 0;
r  =>  R, <;
<>
b  =>  b, >;
i  =>  A, 0;
n  =>  n, >;
o  =>  o, 1;
m  =>  m, >;
i  =>  i, 0;
a  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
i  =>  A, 2;
o  =>  o, 0;
c  =>  k, >;
h  =>  -, >;
e  =>  E, 1;
m  =>  m, <;
i  =>  x, 0;
s  =>  s, >;
t  =>  t, >;
r  =>  r, >;
y  =>  i, 0;
<>
b  =>  b, >;
i  =>  A, 2;
o  =>  x, 0;
g  =>  g, >;
r  =>  r, >;
a  =>  @, 1;
p  =>  f, <;
h  =>  -, <;
i  =>  I, 0;
c  =>  k, >;
a  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
i  =>  A, 0;
o  =>  a, 1;
g  =>  g, <;
r  =>  r, >;
a  =>  x, 0;
p  =>  f, >;
h  =>  -, >;
y  =>  i, 0;
<>
b  =>  b, >;
i  =>  A, 2;
o  =>  x, 0;
l  =>  l, >;
o  =>  a, 1;
g  =>  J, <;
i  =>  I, 0;
c  =>  k, >;
a  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
i  =>  A, 0;
o  =>  a, 1;
l  =>  l, <;
o  =>  x, 0;
g  =>  J, >;
i  =>  x, 0;
s  =>  s, <;
t  =>  t, <;
<>
b  =>  b, >;
i  =>  A, 0;
o  =>  a, 1;
l  =>  l, <;
o  =>  x, 0;
g  =>  J, >;
y  =>  i, 0;
<>
b  =>  b, >;
i  =>  A, 1;
o  =>  a, 2;
p  =>  p, <;
s  =>  s, >;
y  =>  i, 0;
<>
b  =>  b, >;
i  =>  A, 1;
o  =>  x, 0;
t  =>  t, >;
i  =>  x, 0;
n  =>  n, <;
<>
b  =>  b, >;
i  =>  A, 2;
p  =>  p, >;
a  =>  x, 0;
r  =>  r, >;
e  =>  E, 1;
n  =>  n, <;
t  =>  t, <;
a  =>  -, 0;
l  =>  L, <;
<>
b  =>  b, >;
i  =>  A, 0;
p  =>  p, >;
a  =>  a, 1;
r  =>  r, <;
t  =>  t, <;
i  =>  x, 0;
s  =>  z, >;
a  =>  x, 0;
n  =>  n, <;
<>
b  =>  b, >;
i  =>  A, 1;
p  =>  p, >;
e  =>  E, 2;
d  =>  d, <;
<>
b  =>  b, >;
i  =>  A, 1;
p  =>  p, >;
l  =>  l, >;
a  =>  e, 2;
n  =>  n, <;
e  =>  -, <;
<>
b  =>  b, >;
i  =>  A, 0;
r  =>  r, >;
a  =>  e, 1;
c  =>  S, >;
i  =>  -, 0;
a  =>  -, <;
l  =>  L, <;
<>
b  =>  b, >;
i  =>  -, 1;
r  =>  R, <;
c  =>  C, <;
h  =>  -, <;
<>
b  =>  b, >;
i  =>  -, 1;
r  =>  R, <;
d  =>  d, <;
<>
b  =>  b, >;
i  =>  -, 1;
r  =>  R, <;
d  =>  d, <;
i  =>  i, 0;
e  =>  -, <;
<>
b  =>  b, >;
i  =>  x, 0;
r  =>  r, >;
e  =>  E, 1;
t  =>  t, <;
t  =>  -, >;
a  =>  x, 0;
<>
b  =>  b, >;
i  =>  -, 1;
r  =>  R, <;
t  =>  T, <;
h  =>  -, <;
<>
b  =>  b, >;
i  =>  I, 1;
s  =>  s, <;
c  =>  k, >;
u  =>  -, 0;
i  =>  I, <;
t  =>  t, <;
<>
b  =>  b, >;
i  =>  A, 1;
s  =>  s, >;
e  =>  E, 2;
c  =>  k, <;
t  =>  t, <;
<>
b  =>  b, >;
i  =>  A, 0;
s  =>  s, >;
e  =>  E, 1;
x  =>  K, <;
u  =>  Y, 0;
a  =>  x, 0;
l  =>  l, <;
<>
b  =>  b, >;
i  =>  I, 1;
s  =>  S, <;
h  =>  -, <;
o  =>  x, 0;
p  =>  p, <;
<>
b  =>  b, >;
i  =>  I, 1;
s  =>  z, <;
m  =>  m, >;
u  =>  x, 0;
t  =>  T, <;
h  =>  -, <;
<>
